# ── Web framework ──────────────────────────────────────────────────────────────
fastapi>=0.111.0,<0.113.0
uvicorn>=0.29.0,<0.31.0

# ── Data validation ────────────────────────────────────────────────────────────
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0

# ── LLM / Agent framework ─────────────────────────────────────────────────────
langgraph>=0.1.0,<0.3.0
langchain>=0.2.0,<0.4.0
langchain-openai>=0.1.0,<0.3.0
langchain-community>=0.2.0,<0.4.0

# ── Vector store ───────────────────────────────────────────────────────────────
qdrant-client>=1.9.0,<2.0.0

# ── Embeddings ─────────────────────────────────────────────────────────────────
sentence-transformers>=3.0.0,<4.0.0

# ── Sparse keyword search (BM25) ───────────────────────────────────────────────
rank-bm25>=0.2.2,<1.0.0

# ── Data processing ────────────────────────────────────────────────────────────
pandas>=2.2.0,<3.0.0
numpy>=1.26.0,<3.0.0

# ── Evaluation metrics ────────────────────────────────────────────────────────
rouge-score>=0.1.2,<0.2.0
bert-score>=0.3.13,<0.4.0

# ── Reliability ───────────────────────────────────────────────────────────────
tenacity>=8.3.0,<9.0.0

# ── Testing ────────────────────────────────────────────────────────────────────
pytest>=8.2.0,<9.0.0
httpx>=0.27.0,<0.29.0

# ── Config / env ──────────────────────────────────────────────────────────────
python-dotenv>=1.0.0,<2.0.0

# ── Scraping ──────────────────────────────────────────────────────────────────
requests>=2.32.0,<3.0.0
beautifulsoup4>=4.12.0,<5.0.0
